timestamp,location-long,location-lat,sensor-type,tag-local-identifier,individual-local-identifier
00:00.0,861654.4448,5384414.582,radio-transmitter,149.535,149.535
00:00.0,861604.6039,5384144.477,radio-transmitter,149.673,149.673
00:00.0,861259.4673,5384160.937,radio-transmitter,149.673,149.673
00:00.0,861413.444,5384422.762,radio-transmitter,149.673,149.673
00:00.0,861413.5368,5384239.721,radio-transmitter,149.673,149.673
00:00.0,861361.2278,5384376.561,radio-transmitter,149.673,149.673
00:00.0,861551.6906,5384256.717,radio-transmitter,149.673,149.673
00:00.0,861478.677,5384278.655,radio-transmitter,149.673,149.673
00:00.0,861657.5757,5384215.687,radio-transmitter,149.673,149.673
00:00.0,861538.0719,5384213.344,radio-transmitter,149.673,149.673
00:00.0,861474.8476,5384204.621,radio-transmitter,149.673,149.673
00:00.0,861532.0422,5384217.97,radio-transmitter,149.673,149.673
00:00.0,861275.4408,5384023.264,radio-transmitter,149.673,149.673
00:00.0,861526.558,5384291.685,radio-transmitter,149.673,149.673
00:00.0,861489.0185,5384244.494,radio-transmitter,149.673,149.673
00:00.0,861320.3863,5384369.207,radio-transmitter,149.673,149.673
00:00.0,861026.7592,5384325.44,radio-transmitter,149.673,149.673
00:00.0,861241.9562,5384195.62,radio-transmitter,149.673,149.673
00:00.0,861447.8384,5384271.517,radio-transmitter,149.673,149.673
00:00.0,861322.5446,5384052.178,radio-transmitter,149.673,149.673
00:00.0,861325.9509,5384285.887,radio-transmitter,149.673,149.673
00:00.0,861481.0762,5384213.134,radio-transmitter,149.673,149.673
00:00.0,861432.1681,5384200.452,radio-transmitter,149.673,149.673
00:00.0,861325.8569,5384250.347,radio-transmitter,149.673,149.673
00:00.0,861293.8313,5384174.756,radio-transmitter,149.673,149.673
00:00.0,861313.584,5384278.726,radio-transmitter,149.673,149.673
00:00.0,861204.2513,5384276.972,radio-transmitter,149.673,149.673
00:00.0,861340.5731,5384156.995,radio-transmitter,149.673,149.673
00:00.0,861542.513,5384281.888,radio-transmitter,149.673,149.673
00:00.0,861398.2426,5384457.506,radio-transmitter,149.673,149.673
00:00.0,861410.1241,5384560.637,radio-transmitter,149.093,149.093
00:00.0,861365.5265,5384663.791,radio-transmitter,149.093,149.093
00:00.0,861377.2919,5384673.006,radio-transmitter,149.093,149.093
00:00.0,861466.636,5384735.755,radio-transmitter,149.093,149.093
00:00.0,861494.5683,5384737.773,radio-transmitter,149.093,149.093
00:00.0,861458.5928,5384377.603,radio-transmitter,149.093,149.093
00:00.0,861377.6979,5384740.988,radio-transmitter,149.093,149.093
00:00.0,861412.0259,5385049.545,radio-transmitter,149.093,149.093
00:00.0,861274.2957,5385194.295,radio-transmitter,149.093,149.093
00:00.0,861413.4868,5384884.383,radio-transmitter,149.093,149.093
00:00.0,861350.1813,5384792.871,radio-transmitter,149.093,149.093
00:00.0,861320.9476,5384712,radio-transmitter,149.093,149.093
00:00.0,861593.4386,5384564.811,radio-transmitter,149.093,149.093
00:00.0,861389.7933,5384702.686,radio-transmitter,149.093,149.093
00:00.0,861296.7762,5384973.846,radio-transmitter,149.093,149.093
00:00.0,861599.9595,5384486.122,radio-transmitter,149.093,149.093
00:00.0,861436.505,5384651.073,radio-transmitter,149.093,149.093
00:00.0,861627.5311,5384578.081,radio-transmitter,149.093,149.093
00:00.0,861854.7572,5384745.539,radio-transmitter,149.093,149.093
00:00.0,862289.9911,5384747.902,radio-transmitter,149.173,149.173
00:00.0,862660.2354,5384735.234,radio-transmitter,149.173,149.173
00:00.0,862099.1562,5384634.349,radio-transmitter,149.173,149.173
00:00.0,862313.952,5384664.978,radio-transmitter,149.173,149.173
00:00.0,861554.4699,5384495.765,radio-transmitter,149.173,149.173
00:00.0,861668.0351,5384484.721,radio-transmitter,149.173,149.173
00:00.0,862318.7527,5384671.515,radio-transmitter,149.173,149.173
00:00.0,862190.4371,5384441.165,radio-transmitter,149.173,149.173
00:00.0,862134.6285,5384586.454,radio-transmitter,149.173,149.173
00:00.0,862508.2232,5384656.45,radio-transmitter,149.173,149.173
00:00.0,862321.756,5384523.574,radio-transmitter,149.173,149.173
00:00.0,862161.748,5384864.788,radio-transmitter,149.173,149.173
00:00.0,862162.9673,5384749.088,radio-transmitter,149.173,149.173
00:00.0,862203.7885,5384749.178,radio-transmitter,149.173,149.173
00:00.0,862328.2071,5384376.44,radio-transmitter,149.173,149.173
00:00.0,862131.726,5384549.388,radio-transmitter,149.173,149.173
00:00.0,862318.2834,5384308.586,radio-transmitter,149.173,149.173
00:00.0,862134.4286,5384608.243,radio-transmitter,149.173,149.173
00:00.0,862039.8522,5384236.295,radio-transmitter,149.173,149.173
00:00.0,862152.6489,5384403.669,radio-transmitter,149.173,149.173
00:00.0,862120.0043,5384616.621,radio-transmitter,149.173,149.173
00:00.0,862234.5325,5384629.319,radio-transmitter,149.173,149.173
00:00.0,862233.4012,5384636.493,radio-transmitter,149.173,149.173
00:00.0,862175.6964,5384431.962,radio-transmitter,149.173,149.173
00:00.0,862325.8641,5384583.798,radio-transmitter,149.173,149.173
00:00.0,862336.5532,5384545.226,radio-transmitter,149.173,149.173
00:00.0,861350.6119,5384367.497,radio-transmitter,149.213,149.213
00:00.0,861285.3875,5384337.545,radio-transmitter,149.213,149.213
00:00.0,861222.2682,5384298.61,radio-transmitter,149.213,149.213
00:00.0,860942.2166,5383918.977,radio-transmitter,149.213,149.213
00:00.0,860979.0644,5384132.909,radio-transmitter,149.213,149.213
00:00.0,861014.2522,5384274.713,radio-transmitter,149.213,149.213
00:00.0,861275.0129,5384217.617,radio-transmitter,149.213,149.213
00:00.0,860891.4369,5384039.347,radio-transmitter,149.213,149.213
00:00.0,861149.7044,5384313.41,radio-transmitter,149.213,149.213
00:00.0,861111.7715,5384194.675,radio-transmitter,149.213,149.213
00:00.0,861518.0751,5384345.563,radio-transmitter,149.213,149.213
00:00.0,861301.7646,5384325.982,radio-transmitter,149.213,149.213
00:00.0,861179.1313,5384277.259,radio-transmitter,149.213,149.213
00:00.0,861245.4817,5384209.366,radio-transmitter,149.213,149.213
00:00.0,861236.4009,5384355.507,radio-transmitter,149.213,149.213
00:00.0,861513.9144,5384330.793,radio-transmitter,149.213,149.213
00:00.0,861133.6157,5384310.403,radio-transmitter,149.213,149.213
00:00.0,861389.1229,5384270.828,radio-transmitter,149.213,149.213
00:00.0,861245.3889,5384330.291,radio-transmitter,149.213,149.213
00:00.0,861367.3315,5384283.921,radio-transmitter,149.213,149.213
00:00.0,861218.9396,5384330.11,radio-transmitter,149.213,149.213
00:00.0,861270.1077,5384385.739,radio-transmitter,149.213,149.213
00:00.0,861424.0149,5384355.838,radio-transmitter,149.213,149.213
00:00.0,861384.3872,5384375.157,radio-transmitter,149.213,149.213
00:00.0,861386.1653,5384346.634,radio-transmitter,149.213,149.213
00:00.0,861402.4433,5384315.641,radio-transmitter,149.213,149.213
00:00.0,861470.6922,5384422.765,radio-transmitter,149.213,149.213
00:00.0,861400.3856,5384377.039,radio-transmitter,149.213,149.213
00:00.0,861852.7915,5384663.831,radio-transmitter,149.613,149.613
00:00.0,861759.8051,5384613.035,radio-transmitter,149.613,149.613
00:00.0,861730.6421,5384552.158,radio-transmitter,149.613,149.613
00:00.0,862279.4235,5384820.401,radio-transmitter,149.613,149.613
00:00.0,861880.4281,5384542.874,radio-transmitter,149.613,149.613
00:00.0,861825.2651,5384699.522,radio-transmitter,149.613,149.613
00:00.0,861953.1037,5384624.816,radio-transmitter,149.613,149.613
00:00.0,861805.6265,5384614.475,radio-transmitter,149.613,149.613
00:00.0,861705.8666,5384313.985,radio-transmitter,149.613,149.613
00:00.0,861739.4371,5384576.566,radio-transmitter,149.613,149.613
00:00.0,861810.5821,5384515.912,radio-transmitter,149.613,149.613
00:00.0,861797.9824,5384540.953,radio-transmitter,149.613,149.613
00:00.0,861690.966,5384404.031,radio-transmitter,149.613,149.613
00:00.0,861703.2643,5384507.539,radio-transmitter,149.613,149.613
00:00.0,861868.598,5384550.268,radio-transmitter,149.613,149.613
00:00.0,861882.5718,5384460.515,radio-transmitter,149.613,149.613
00:00.0,861779.4916,5384593.776,radio-transmitter,149.613,149.613
00:00.0,861844.5371,5384589.631,radio-transmitter,149.613,149.613
00:00.0,862151.0452,5384618.364,radio-transmitter,149.613,149.613
00:00.0,861624.9057,5384349.221,radio-transmitter,149.613,149.613
00:00.0,861759.7867,5384564.179,radio-transmitter,149.613,149.613
00:00.0,861715.2814,5384490.982,radio-transmitter,149.613,149.613
00:00.0,861913.0702,5384629.703,radio-transmitter,149.613,149.613
00:00.0,861994.0679,5384543.651,radio-transmitter,149.613,149.613
00:00.0,861705.4404,5384571.257,radio-transmitter,149.613,149.613
00:00.0,861877.5827,5384422.92,radio-transmitter,149.613,149.613
00:00.0,861950.5371,5384549.745,radio-transmitter,149.613,149.613
00:00.0,861887.9649,5384652.977,radio-transmitter,149.613,149.613
00:00.0,861759.3045,5384429.205,radio-transmitter,149.633,149.633
00:00.0,861863.346,5384745.852,radio-transmitter,149.633,149.633
00:00.0,861924.4391,5384244.302,radio-transmitter,149.633,149.633
00:00.0,861819.2847,5384762.261,radio-transmitter,149.633,149.633
00:00.0,861772.2274,5384454.323,radio-transmitter,149.633,149.633
00:00.0,861960.6508,5384825.391,radio-transmitter,149.633,149.633
00:00.0,861465.5727,5384399.725,radio-transmitter,149.633,149.633
00:00.0,861793.4017,5384577.525,radio-transmitter,149.633,149.633
00:00.0,861601.4708,5384569.321,radio-transmitter,149.633,149.633
00:00.0,861767.167,5384901.533,radio-transmitter,149.633,149.633
00:00.0,861825.5248,5384445.887,radio-transmitter,149.633,149.633
00:00.0,861666.664,5384425.889,radio-transmitter,149.633,149.633
00:00.0,861822.9083,5384542.215,radio-transmitter,149.633,149.633
00:00.0,861696.7401,5384480.657,radio-transmitter,149.633,149.633
00:00.0,861784.7931,5384465.051,radio-transmitter,149.633,149.633
00:00.0,861693.9146,5384600.277,radio-transmitter,149.633,149.633
00:00.0,861756.487,5384508.395,radio-transmitter,149.633,149.633
00:00.0,861814.624,5384431.589,radio-transmitter,149.633,149.633
00:00.0,861882.1154,5384455.087,radio-transmitter,149.633,149.633
00:00.0,861793.2175,5384595.797,radio-transmitter,149.633,149.633
00:00.0,862025.0126,5384592.864,radio-transmitter,149.633,149.633
00:00.0,861716.4443,5384480.358,radio-transmitter,149.633,149.633
00:00.0,861799.51,5384482.269,radio-transmitter,149.633,149.633
00:00.0,861833.8238,5384340.822,radio-transmitter,149.633,149.633
00:00.0,861945.355,5384731.826,radio-transmitter,149.633,149.633
00:00.0,861821.5003,5384331.638,radio-transmitter,149.633,149.633
00:00.0,861909.3541,5384333.773,radio-transmitter,149.633,149.633
00:00.0,861816.2036,5384375.904,radio-transmitter,149.633,149.633
00:00.0,861831.4489,5384313.822,radio-transmitter,149.124,149.124
00:00.0,861738.2518,5384476.284,radio-transmitter,149.124,149.124
00:00.0,861734.6361,5384381.958,radio-transmitter,149.124,149.124
00:00.0,861783.0247,5384494.276,radio-transmitter,149.124,149.124
00:00.0,861848.4986,5384553.473,radio-transmitter,149.124,149.124
00:00.0,861860.0771,5384552.837,radio-transmitter,149.124,149.124
00:00.0,861751.4453,5384378.769,radio-transmitter,149.124,149.124
00:00.0,861769.696,5384449.235,radio-transmitter,149.124,149.124
00:00.0,861918.761,5384432.33,radio-transmitter,149.124,149.124
00:00.0,861739.9171,5384441.184,radio-transmitter,149.124,149.124
00:00.0,861671.4232,5384461.268,radio-transmitter,149.124,149.124
00:00.0,861690.5792,5384383.696,radio-transmitter,149.124,149.124
00:00.0,861867.6673,5384363.319,radio-transmitter,149.124,149.124
00:00.0,861782.5162,5384458.226,radio-transmitter,149.124,149.124
00:00.0,861730.1087,5384429.797,radio-transmitter,149.124,149.124
00:00.0,861828.6461,5384550.556,radio-transmitter,149.124,149.124
00:00.0,861747.2602,5384440.144,radio-transmitter,149.124,149.124
00:00.0,861796.3126,5384425.122,radio-transmitter,149.124,149.124
00:00.0,861922.0323,5384426.979,radio-transmitter,149.233,149.233
00:00.0,861877.5131,5384390.839,radio-transmitter,149.233,149.233
00:00.0,861888.0858,5384456.19,radio-transmitter,149.233,149.233
00:00.0,861976.6874,5384443.663,radio-transmitter,149.233,149.233
00:00.0,861881.0262,5384405.079,radio-transmitter,149.233,149.233
00:00.0,861907.7247,5384439.582,radio-transmitter,149.233,149.233
00:00.0,862248.1546,5384626.738,radio-transmitter,149.233,149.233
00:00.0,861895.2163,5384504.943,radio-transmitter,149.233,149.233
00:00.0,862038.4889,5384532.352,radio-transmitter,149.233,149.233
00:00.0,861859.0987,5384466.872,radio-transmitter,149.233,149.233
00:00.0,861769.9467,5384387.033,radio-transmitter,149.233,149.233
00:00.0,861773.5414,5384421.842,radio-transmitter,149.233,149.233
00:00.0,861879.9076,5384509.605,radio-transmitter,149.233,149.233
00:00.0,861932.1938,5384511.687,radio-transmitter,149.233,149.233
00:00.0,861855.6781,5384532.058,radio-transmitter,149.233,149.233
00:00.0,861715.9006,5384441.873,radio-transmitter,149.233,149.233
00:00.0,861854.6175,5384539.232,radio-transmitter,149.233,149.233
00:00.0,861985.2534,5384515.409,radio-transmitter,149.233,149.233
00:00.0,861926.0698,5384412.772,radio-transmitter,149.233,149.233
00:00.0,861982.2721,5384406.831,radio-transmitter,149.233,149.233
00:00.0,861855.5049,5384398.605,radio-transmitter,149.233,149.233
00:00.0,861972.106,5384353.933,radio-transmitter,149.233,149.233
00:00.0,861910.1622,5384381.149,radio-transmitter,149.233,149.233
00:00.0,861835.8492,5384454.476,radio-transmitter,149.233,149.233
00:00.0,861813.7849,5384378.783,radio-transmitter,149.233,149.233
00:00.0,861835.7351,5384508.578,radio-transmitter,149.233,149.233
00:00.0,862024.0374,5384692.069,radio-transmitter,149.233,149.233
00:00.0,861961.1592,5384556.028,radio-transmitter,149.233,149.233
00:00.0,861794.2588,5384239.813,radio-transmitter,149.233,149.233
00:00.0,861733.7976,5384534.162,radio-transmitter,149.233,149.233
00:00.0,861844.814,5384390.284,radio-transmitter,149.233,149.233
00:00.0,861911.76,5384316.002,radio-transmitter,149.233,149.233
00:00.0,861920.1914,5384436.291,radio-transmitter,149.233,149.233
00:00.0,861918.2659,5384447.759,radio-transmitter,149.233,149.233
00:00.0,861980.399,5384419.07,radio-transmitter,149.233,149.233
00:00.0,861883.1922,5384464.242,radio-transmitter,149.233,149.233
00:00.0,861933.655,5384418.644,radio-transmitter,149.233,149.233
00:00.0,861952.9555,5384398.529,radio-transmitter,149.233,149.233
00:00.0,862079.7,5384762.874,radio-transmitter,149.233,149.233
00:00.0,861894.8556,5384465.267,radio-transmitter,149.233,149.233
00:00.0,861951.9908,5384480.4,radio-transmitter,149.233,149.233
00:00.0,861851.9855,5384409.56,radio-transmitter,149.233,149.233
00:00.0,861789.4651,5384281.68,radio-transmitter,149.233,149.233
00:00.0,861819.2557,5384411.364,radio-transmitter,149.233,149.233
00:00.0,861524.7691,5384564.908,radio-transmitter,149.294,149.294
00:00.0,861592.997,5384381.149,radio-transmitter,149.294,149.294
00:00.0,861492.5925,5384387.976,radio-transmitter,149.294,149.294
00:00.0,861571.6693,5384373.642,radio-transmitter,149.294,149.294
00:00.0,861420.6375,5384309.333,radio-transmitter,149.294,149.294
00:00.0,861434.3723,5384301.722,radio-transmitter,149.294,149.294
00:00.0,861563.2647,5384336.537,radio-transmitter,149.294,149.294
00:00.0,861528.1144,5384348.647,radio-transmitter,149.294,149.294
00:00.0,861462.2322,5384674.795,radio-transmitter,149.294,149.294
00:00.0,861425.2488,5384279.753,radio-transmitter,149.294,149.294
00:00.0,861585.0653,5384370.336,radio-transmitter,149.294,149.294
00:00.0,861643.7423,5384389.024,radio-transmitter,149.294,149.294
00:00.0,861766.9408,5384234.352,radio-transmitter,149.294,149.294
00:00.0,861504.1423,5384379.228,radio-transmitter,149.294,149.294
00:00.0,861691.0407,5384361.883,radio-transmitter,149.294,149.294
00:00.0,861598.7406,5384322.133,radio-transmitter,149.294,149.294
00:00.0,861459.1769,5384459.69,radio-transmitter,149.294,149.294
00:00.0,861731.2858,5384273.327,radio-transmitter,149.294,149.294
00:00.0,861653.8978,5384245.641,radio-transmitter,149.294,149.294
00:00.0,861936.1886,5384180.349,radio-transmitter,149.294,149.294
00:00.0,861628.1511,5384302.915,radio-transmitter,149.294,149.294
00:00.0,861734.909,5384447.848,radio-transmitter,149.294,149.294
00:00.0,861623.5351,5384380.722,radio-transmitter,149.294,149.294
00:00.0,861652.5162,5384338.605,radio-transmitter,149.294,149.294
00:00.0,861592.9592,5384348.788,radio-transmitter,149.294,149.294
00:00.0,861702.0554,5384432.818,radio-transmitter,149.294,149.294
00:00.0,861626.4836,5384377.252,radio-transmitter,149.294,149.294
00:00.0,861579.175,5384280.282,radio-transmitter,149.294,149.294
00:00.0,861511.7155,5384495.652,radio-transmitter,149.294,149.294
00:00.0,861282.7219,5384439.197,radio-transmitter,149.294,149.294
00:00.0,861567.4584,5384348.388,radio-transmitter,149.294,149.294
00:00.0,861714.9076,5384382.545,radio-transmitter,149.423,149.423
00:00.0,861657.3984,5384228.411,radio-transmitter,149.423,149.423
00:00.0,861706.4539,5384361.193,radio-transmitter,149.423,149.423
00:00.0,861644.3099,5384266.39,radio-transmitter,149.423,149.423
00:00.0,861617.2133,5384394.987,radio-transmitter,149.423,149.423
00:00.0,861744.2453,5384156.641,radio-transmitter,149.423,149.423
00:00.0,861676.9731,5384374.753,radio-transmitter,149.423,149.423
00:00.0,861712.7049,5384379.229,radio-transmitter,149.423,149.423
00:00.0,861643.599,5384290.405,radio-transmitter,149.423,149.423
00:00.0,861704.2022,5384293.682,radio-transmitter,149.423,149.423
00:00.0,861695.8642,5384331.165,radio-transmitter,149.423,149.423
00:00.0,861728.5391,5384238.596,radio-transmitter,149.423,149.423
00:00.0,861697.9783,5384409.71,radio-transmitter,149.423,149.423
00:00.0,861658.6427,5384406.67,radio-transmitter,149.423,149.423
00:00.0,861711.3864,5384363.611,radio-transmitter,149.423,149.423
00:00.0,861690.0411,5384339.396,radio-transmitter,149.423,149.423
00:00.0,861751.0368,5384339.987,radio-transmitter,149.423,149.423
00:00.0,861702.2049,5384307.172,radio-transmitter,149.423,149.423
00:00.0,861845.2279,5384326.996,radio-transmitter,149.423,149.423
00:00.0,861707.2332,5384312.58,radio-transmitter,149.423,149.423
00:00.0,861678.1294,5384267.459,radio-transmitter,149.423,149.423
00:00.0,861730.858,5384273.523,radio-transmitter,149.423,149.423
00:00.0,861845.4735,5384101.101,radio-transmitter,149.423,149.423
00:00.0,861646.2456,5384308.324,radio-transmitter,149.423,149.423
00:00.0,861634.4708,5384436.754,radio-transmitter,149.423,149.423
00:00.0,861698.8059,5384350.761,radio-transmitter,149.423,149.423
00:00.0,861738.1684,5384215.267,radio-transmitter,149.423,149.423
00:00.0,861725.572,5384242.006,radio-transmitter,149.423,149.423
00:00.0,861656.4568,5384286.658,radio-transmitter,149.423,149.423
00:00.0,861629.8986,5384300.01,radio-transmitter,149.423,149.423
00:00.0,861744.8286,5384244.254,radio-transmitter,149.423,149.423
00:00.0,861714.1466,5384527.071,radio-transmitter,149.423,149.423
00:00.0,861672.4342,5384289.236,radio-transmitter,149.423,149.423
00:00.0,861661.5595,5384376.715,radio-transmitter,149.423,149.423
00:00.0,861385.3992,5384651.969,radio-transmitter,149.423,149.423
00:00.0,861696.4922,5384326.814,radio-transmitter,149.423,149.423
00:00.0,861760.2489,5384169.834,radio-transmitter,149.513,149.513
00:00.0,861790.3133,5384258.201,radio-transmitter,149.513,149.513
00:00.0,861924.3302,5384332.222,radio-transmitter,149.513,149.513
00:00.0,862053.7006,5384467.868,radio-transmitter,149.513,149.513
00:00.0,861915.9995,5384430.148,radio-transmitter,149.513,149.513
00:00.0,861937.5817,5384348.004,radio-transmitter,149.513,149.513
00:00.0,861988.978,5384518.151,radio-transmitter,149.513,149.513
00:00.0,861961.7759,5384512.638,radio-transmitter,149.513,149.513
00:00.0,861793.2627,5384498.384,radio-transmitter,149.513,149.513
00:00.0,861815.4559,5384347.185,radio-transmitter,149.513,149.513
00:00.0,861898.2042,5384450.829,radio-transmitter,149.513,149.513
00:00.0,861950.6067,5384441.168,radio-transmitter,149.513,149.513
00:00.0,861983.4882,5384323.129,radio-transmitter,149.513,149.513
00:00.0,861864.3215,5384455.412,radio-transmitter,149.513,149.513
00:00.0,861905.9904,5384412.544,radio-transmitter,149.513,149.513
00:00.0,861967.4909,5384432.298,radio-transmitter,149.513,149.513
00:00.0,861728.9683,5384392.249,radio-transmitter,149.594,149.594
00:00.0,861960.2234,5384718.925,radio-transmitter,149.594,149.594
00:00.0,861811.6245,5384364.646,radio-transmitter,149.594,149.594
00:00.0,861910.6693,5384603.108,radio-transmitter,149.594,149.594
00:00.0,861668.4956,5384422.733,radio-transmitter,149.594,149.594
00:00.0,861775.2663,5384750.01,radio-transmitter,149.594,149.594
00:00.0,861709.9305,5384558.499,radio-transmitter,149.594,149.594
00:00.0,861908.7555,5384714.201,radio-transmitter,149.594,149.594
00:00.0,861842.2356,5384612.121,radio-transmitter,149.594,149.594
00:00.0,861711.7761,5384492.773,radio-transmitter,149.594,149.594
00:00.0,861966.232,5384600.284,radio-transmitter,149.594,149.594
00:00.0,861724.8961,5384518.49,radio-transmitter,149.594,149.594
00:00.0,861966.2126,5384667.854,radio-transmitter,149.594,149.594
00:00.0,861681.0276,5384434.713,radio-transmitter,149.594,149.594
00:00.0,861980.3894,5384667.122,radio-transmitter,149.594,149.594
00:00.0,861831.9714,5384371.931,radio-transmitter,149.594,149.594
00:00.0,861784.8486,5384533.526,radio-transmitter,149.594,149.594
00:00.0,861757.5786,5384397.277,radio-transmitter,149.594,149.594
00:00.0,861903.0103,5384624.139,radio-transmitter,149.594,149.594
00:00.0,861829.0844,5384552.362,radio-transmitter,149.594,149.594
00:00.0,861803.0703,5384530.929,radio-transmitter,149.594,149.594
00:00.0,861705.4152,5384450.025,radio-transmitter,149.594,149.594
00:00.0,861782.286,5384495.453,radio-transmitter,149.594,149.594
00:00.0,861924.3811,5384652.485,radio-transmitter,149.594,149.594
00:00.0,861768.3806,5384518.766,radio-transmitter,149.594,149.594
00:00.0,861804.0091,5384626.514,radio-transmitter,149.594,149.594
00:00.0,862100.2392,5384599.791,radio-transmitter,149.594,149.594
